,question,
50,"<p>The town of Mayville taxes property at a rate of $42 for each $1,000 of estimated value. What is the estimated value, in dollars, of a property on which the owner owes $5,250 in property tax?</p>",
51,"<p>The town of Mayville taxes property at a rate of $42 for each $1,000 of estimated value. What is the estimated value, in dollars, of a property on which the owner owes $5,250 in property tax?</p>",
52,"<p>    With your partner, choose lengths for the line segments <i>MN</i> and <i>PQ</i> such that the distance between the midpoint of <i>MN</i> and the midpoint of <i>PQ</i> is 30cm.  </p>",
53,"<p>    With your collaboration partner, choose lengths for the line segments <i>MN</i> and <i>PQ</i> such that the distance between the midpoint of <i>MN</i> and the midpoint of <i>PQ</i> is 30cm.  </p>",
54,"<p>    Choose lengths for the line segments <i>MN</i> and <i>PQ</i> such that the distance between the midpoint of <i>MN</i> and the midpoint of <i>PQ</i> is 30cm.  </p>",
55,"<p>		A fair coin is to be tossed three times. What is the probability that 2 heads and 1 tail in any order will come up?	</p>",
56,"<p>		A fair coin is to be tossed three times. What is the probability that 2 heads and 1 tail in any order will come up?	</p>",
57,"<p>What is the diagonal measurement, in inches, of the TV screen shown in the figure above?</p>",
58,"<p>What is the diagonal measurement, in inches, of the TV screen shown in the figure above?</p>",
59,"<p>		Select possible values for the slope and intercept of a line that intersects the point (-3, -1).	</p>",
60,"<p>		Select possible values for the slope and intercept of a line that intersects the point (-3, -1).	</p>",
61,"<p>		Select possible values for the slope and intercept of a line that intersects the point (-3, -1).	</p>",
62,"<p>According to the box-and-whisker plot above, three-fourths of the cars made by Company <i>X</i> got fewer than how many miles per gallon?</p>",
63,"<p>According to the box-and-whisker plot above, three-fourths of the cars made by Company <i>X</i> got fewer than how many miles per gallon?</p>",
64,"<p>		The postal rate is $0.25 for the first ounce and $0.20 for each additional ounce or part of an ounce. How many dollars would it cost to mail a package that weighs 6.8 ounces?	</p>",
65,"<p>		The postal rate is $0.25 for the first ounce and $0.20 for each additional ounce or part of an ounce. How many dollars would it cost to mail a package that weighs 6.8 ounces?	</p>",
68,"<p>What is the distance between the points (2,10) and (-4,2) in the <i>xy</i>-plane?</p>",
69,"<p>What is the distance between the points (2,10) and (-4,2) in the <i>xy</i>-plane?</p>",
70,"<p>In the graph above, each dot shows the number of sit-ups and the corresponding age for one of 13 people. According to this graph, what is the median number of sit-ups for these 13 people?</p>",
71,"<p>In the graph above, each dot shows the number of sit-ups and the corresponding age for one of 13 people. According to this graph, what is the median number of sit-ups for these 13 people?</p> ",
72,"<p>\n\t\tThe graphs of the following two equations intersect at the point \\( (x, y) \\). What is the value of \\(x\\) at the point of intersection?\n\t</p>",
73,"<p>\n\t\tThe graphs of the following two equations intersect at the point \\( (x, y) \\). What is the value of \\(x\\) at the point of intersection?\n\t</p>",
74,"<p>    What is the height <i>h</i> of the building, to the nearest foot?  </p>",
75,"<p>    What is the height <i>h</i> of the building, to the nearest foot?  </p>",
76,"<p>    What is the height <i>h</i> of the building, to the nearest foot?  </p>",
77,"<p>    What is the height <i>h</i> of the building, to the nearest foot?  </p>",
80,"<p>    In the figure above, the two triangles are similar. What is the value of <b><i>x</i></b> ?  </p>",
81,"<p>    What is the value of <b><i>x</i></b> ?  </p>",
82,"<p>    In the figure above, the two triangles are similar. What is the value of <b><i>x</i></b> ?  </p>",
83,"<p>    What is the value of <b><i>x</i></b> ?  </p>",
84,"<p>    You and your partner can each make ONE selection from the following list of hints. Use this information to provide your answer in the box below.  </p>",
85,<p> What is the length of side AB to the nearest hundredth? </p>,
86,"<p>      You can make TWO selections from the following list of hints. Use this information to provide your answer in the box below.    </p>",
87,<p> What is the length of side AB to the nearest hundredth? </p>,
88,"<p>Semicircles are constructed on the sides of an equilateral triangle, as shown in the figure above. What is the sum of the lengths of the three darkened arcs (round to the nearest hundredth)?</p>",
89,"<p>Semicircles are constructed on the sides of an equilateral triangle, as shown in the figure above. What is the sum of the lengths of the three darkened arcs (round to the nearest hundredth)?</p>",
90,"<p>		Yvonne has studied the cost of tickets over time for her favorite sports team. She has created a model to predict the cost of a ticket in the future. Let \(C\) represent the cost of a ticket in dollars and \(y\) represent the number of years in the future. Her model is as follows:	</p>",
91,"<p>		Yvonne has studied the cost of tickets over time for her favorite sports team. She has created a model to predict the cost of a ticket in the future. Let \(C\) represent the cost of a ticket in dollars and \(y\) represent the number of years in the future. Her model is as follows:	</p>",
92,"<p>    What is the value of \(f(g(1))\) ?  </p>",
93,"<p>    What is the value of \(f(g(1))\) ?  </p>",
94,"<p>    What is the value of \(f(g(1))\) ?  </p>",
95,"<p>		The remainder when a number <i>n</i> is divided by 7 is 2. What is the remainder when 2<i>n</i> + 1 is divided by 7?	</p>",
96,"<p>		The remainder when a number <i>n</i> is divided by 7 is 2. What is the remainder when 2<i>n</i> + 1 is divided by 7?	</p>",
99,"<p>    In a school fund-raiser, students in class A and class B sold boxes of cookies. What was the average number (arithmetic mean) of boxes of cookies sold by all students in both classes?  </p>",
100,"<p>    What was the average number of boxes of cookies sold by all students in both classes?  </p>",
101,"<p>In a school fund-raiser, 10 students in class <i>A</i> sold an average (arithmetic mean) of 4 boxes of cookies. In class <i>B</i>, 15 students sold an average of 9 boxes. What was the average number of boxes of cookies sold by the 25 students?</p>",
102,"<p>    In a school fund-raiser, students in class A and class B sold boxes of cookies. What was the average number (arithmetic mean) of boxes of cookies sold by all students in both classes?  </p>",
103,"<p>    What was the average number of boxes of cookies sold by all students in both classes?  </p>",
104,"<p>	  In the triangle <i>ABC</i> shown above, select possible values for the sides <i>AB</i> and <i>BC</i>.	</p>",
105,"<p>	  In the triangle <i>ABC</i> shown above, select possible values for the sides <i>AB</i> and <i>BC</i>.	</p>",
106,p> What is the average pulse rate per minute for these 100 people?</p>,
107,<p>\n\t\tIn a certain restaurant a whole pie has been sliced into 8 equal wedges. Only 2 slices of the pie remain. Three people would each like an equal portion from the remaining slices of pie. What fraction of the original pie should each person receive?\n\t</p>,
108,<p>\n\t\tIn a certain restaurant a whole pie has been sliced into 8 equal wedges. Only 2 slices of the pie remain. Three people would each like an equal portion from the remaining slices of pie. What fraction of the original pie should each person receive?\n\t</p>,
109,<p> What is the average pulse rate per minute for these 100 people?</p>,
110,<p> What is the average pulse rate per minute for these 100 people?</p>,
111,<p> What is the average pulse rate per minute for these 100 people?</p>,
112,"<p>		A clock manufacturer has found that the amount of time their clocks gain or lose per week is normally distributed with a mean of 0 minutes and a standard deviation of 0.5 minute, as shown below.	</p>",
113,"<p>		A clock manufacturer has found that the amount of time their clocks gain or lose per week is normally distributed with a mean of 0 minutes and a standard deviation of 0.5 minute, as shown below.	</p>",
114,"<p>    What is a possible value of \(x\) which satisfies both the equation below, as well as the equation provided to your collaboration partner?  </p>",
115,"<p>    What is a possible value of \(x\) which satisfies both the equation below, as well as the equation provided to your collaboration partner?  </p>",
116,"<p>    What is a possible value of \(x\) which satisfies both of the equations below?  </p>",
117,<p>You and your collaboration partner each wish to cover your attic floors with insulation. One roll of insulation will cover 64 square feet.</p>,
118,<p>You and your collaboration partner each wish to cover your attic floors with insulation. One roll of insulation will cover 64 square feet.</p>,
119,<p>You wish to cover the attic floors on two different houses with insulation. One roll of insulation will cover 64 square feet.</p>,
,,
,,
,,
,,
,,
,,
,,
